Mon,2011/10/10,1.555
Fri,2011/9/30,5.94
Thur,2011/9/29,7.97
Wed,2011/9/28,2.78
Tues,2011/9/27,2.145
Mon,2011/9/26,1.005
Fri,2011/9/23,0.995
Thur,2011/9/22,2.66
Wed,2011/9/21,1.935
Tues,2011/9/20,1.5
Mon,2011/9/19,1.27
Fri,2011/9/16,2.3
Thur,2011/9/15,2.885
Wed,2011/9/14,0.29
Tues,2011/9/13,1.03
Fri,2011/9/9,2.705
Thur,2011/9/8,3.115
Wed,2011/9/7,2.105
Tues,2011/9/6,2.415
Mon,2011/9/5,1.85
Fri,2011/9/2,2.145
Thur,2011/9/1,1.175
Wed,2011/8/31,1.04
Tues,2011/8/30,3.005
Mon,2011/8/29,1.135
Fri,2011/8/26,1.595
Thur,2011/8/25,2.1
Wed,2011/8/24,1.56
Tues,2011/8/23,3.61
Mon,2011/8/22,1.28
Fri,2011/8/19,7.505
Thur,2011/8/18,6.555
Wed,2011/8/17,2.685
Tues,2011/8/16,1.135
Mon,2011/8/15,1.11
Fri,2011/8/12,1.575
Thur,2011/8/11,0.2
Wed,2011/8/10,1.315
Tues,2011/8/9,1.685
Mon,2011/8/8,1.11
Fri,2011/8/5,2.16
Thur,2011/8/4,2.925
Wed,2011/8/3,2.82
Tues,2011/8/2,2.445
Mon,2011/8/1,4.01
Fri,2011/7/29,6
Thur,2011/7/28,1.855
Wed,2011/7/27,2.995
Tues,2011/7/26,2.695
Mon,2011/7/25,0.56
Fri,2011/7/22,1.4
Thur,2011/7/21,5.275
Wed,2011/7/20,5.415
Tues,2011/7/19,3.96
Mon,2011/7/18,0.595
Fri,2011/7/15,3.305
Thur,2011/7/14,2.355
Wed,2011/7/13,4.105
Tues,2011/7/12,1.91
Mon,2011/7/11,1.805
Fri,2011/7/8,2.86
Thur,2011/7/7,3.3
Wed,2011/7/6,6.94
Tues,2011/7/5,1.98
Mon,2011/7/4,2.395
Fri,2011/7/1,2.73
Thur,2011/6/30,6
Wed,2011/6/29,7.205
Tues,2011/6/28,5.055
Mon,2011/6/27,5.425
Fri,2011/6/24,5.01
Thur,2011/6/23,2.86
Wed,2011/6/22,4.56
Tues,2011/6/21,1.25
Mon,2011/6/20,3.775
Fri,2011/6/17,1.965
Thur,2011/6/16,5.415
Wed,2011/6/15,1.5
Tues,2011/6/14,2.46
Mon,2011/6/13,0.74
Fri,2011/6/10,2.865
Thur,2011/6/9,3.92
Wed,2011/6/8,1.395
Tues,2011/6/7,1.125
Fri,2011/6/3,2.365
Thur,2011/6/2,3.7
Wed,2011/6/1,1.62
Tues,2011/5/31,1.005
Mon,2011/5/30,0.605
Fri,2011/5/27,5.44
Thur,2011/5/26,1.32
Wed,2011/5/25,3.885
Tues,2011/5/24,1.28
Mon,2011/5/23,1.005
Fri,2011/5/20,2.525
Thur,2011/5/19,3.295
Wed,2011/5/18,2.265
Tues,2011/5/17,2.405
Mon,2011/5/16,1.69
Fri,2011/5/13,1.905
Thur,2011/5/12,2.63
Wed,2011/5/11,0.975
Tues,2011/5/10,1.8
Mon,2011/5/9,1.2
Fri,2011/5/6,1.815
Thur,2011/5/5,1.995
Wed,2011/5/4,1.875
Tues,2011/5/3,1.07
Fri,2011/4/29,1.295
Thur,2011/4/28,6.17
Wed,2011/4/27,2.245
Tues,2011/4/26,2.66
Mon,2011/4/25,1.205
Fri,2011/4/22,2.49
Thur,2011/4/21,3.03
Wed,2011/4/20,2.005
Tues,2011/4/19,1.315
Mon,2011/4/18,1.815
Fri,2011/4/15,2.215
Thur,2011/4/14,2.795
Wed,2011/4/13,1.02
Tues,2011/4/12,1.01
Mon,2011/4/11,0.935
Fri,2011/4/8,1.51
Thur,2011/4/7,3.5
Wed,2011/4/6,1.935
Fri,2011/4/1,1.93
Thur,2011/3/31,3.81
Wed,2011/3/30,0.955
Tues,2011/3/29,1.105
Mon,2011/3/28,0.925
Fri,2011/3/25,1.01
Thur,2011/3/24,1.005
Wed,2011/3/23,1.95
Tues,2011/3/22,1.8
Mon,2011/3/21,1.56
Fri,2011/3/18,1.31
Thur,2011/3/17,1.265
Wed,2011/3/16,0.9
Tues,2011/3/15,1.27
Mon,2011/3/14,0.9
Fri,2011/3/11,1.055
Thur,2011/3/10,1.085
Wed,2011/3/9,1.85
Tues,2011/3/8,1.495
Mon,2011/3/7,0.985
Fri,2011/3/4,1.505
Thur,2011/3/3,2.68
Wed,2011/3/2,1.1
Tues,2011/3/1,0.005
Mon,2011/2/28,1.015
Fri,2011/2/25,7.51
Thur,2011/2/24,5.005
Wed,2011/2/23,4
Tues,2011/2/22,6.88
Mon,2011/2/21,1.05
Fri,2011/2/18,1.09
Thur,2011/2/17,1.945
Wed,2011/2/16,1.035
Tues,2011/2/15,1.04
Mon,2011/2/14,1
Fri,2011/2/11,1.3
Thur,2011/2/10,3.26
Wed,2011/2/9,1.03
Tues,2011/2/1,1.6
Mon,2011/1/31,1.905
Fri,2011/1/28,1.8
Thur,2011/1/27,6.04
Wed,2011/1/26,4.305
Tues,2011/1/25,1.255
Mon,2011/1/24,6.46
Fri,2011/1/21,2.04
Thur,2011/1/20,3.03
Wed,2011/1/19,0.98
Tues,2011/1/18,1.5
Mon,2011/1/17,1.31
Fri,2011/1/14,1.315
Thur,2011/1/13,1.24
Wed,2011/1/12,1.095
Tues,2011/1/11,1.03
Mon,2011/1/10,1.02
Fri,2011/1/7,1.76
Thur,2011/1/6,6.87
Wed,2011/1/5,1.91
Tues,2011/1/4,1.27
Fri,2010/12/31,0.875
Thur,2010/12/30,2
Wed,2010/12/29,4.28
Tues,2010/12/28,4.655
Mon,2010/12/27,3.565
Fri,2010/12/24,5.07
Thur,2010/12/23,6.005
Wed,2010/12/22,3.185
Tues,2010/12/21,3.445
Mon,2010/12/20,1.635
Fri,2010/12/17,3.85
Thur,2010/12/16,4.955
Wed,2010/12/15,2.1
Tues,2010/12/14,1.965
Mon,2010/12/13,1
Fri,2010/12/10,1.03
Thur,2010/12/9,2.865
Wed,2010/12/8,2.005
Tues,2010/12/7,2.83
Mon,2010/12/6,1.035
Fri,2010/12/3,1.3
Thur,2010/12/2,2
Wed,2010/12/1,2
Tues,2010/11/30,2.69
Mon,2010/11/29,3.1
Fri,2010/11/26,3.14
Thur,2010/11/25,6.37
Wed,2010/11/24,1.815
Tues,2010/11/23,1.845
Mon,2010/11/22,1.6
Fri,2010/11/19,2.025
Thur,2010/11/18,2.7
Wed,2010/11/17,1.03
Tues,2010/11/16,1.615
Mon,2010/11/15,1.315
Fri,2010/11/12,1.645
Thur,2010/11/11,3
Wed,2010/11/10,1.04
Tues,2010/11/9,1.03
Mon,2010/11/8,1.19
Fri,2010/11/5,1.4
Thur,2010/11/4,2.705
Wed,2010/11/3,1.755
Tues,2010/11/2,1.63
Mon,2010/11/1,1.9
Fri,2010/10/29,1.82
Thur,2010/10/28,2.95
Wed,2010/10/27,1.855
Tues,2010/10/26,1.26
Mon,2010/10/25,1.625
Fri,2010/10/22,1.8
Thur,2010/10/21,3.115
Wed,2010/10/20,0.9
Tues,2010/10/19,1.615
Mon,2010/10/18,1.215
Fri,2010/10/15,1.62
Thur,2010/10/14,4.995
Wed,2010/10/13,1.07
Tues,2010/10/12,1.4
Mon,2010/10/11,1.97
Fri,2010/10/8,3.105
Thur,2010/9/30,2.7
Wed,2010/9/29,15.035
Tues,2010/9/28,1.63
Mon,2010/9/27,2.505
Tues,2010/9/21,3.55
Mon,2010/9/20,9.065
Fri,2010/9/17,1.06
Thur,2010/9/16,3.13
Wed,2010/9/15,1.82
Tues,2010/9/14,1.605
Mon,2010/9/13,1.23
Fri,2010/9/10,1.615
Thur,2010/9/9,3.375
Wed,2010/9/8,1.615
Tues,2010/9/7,1.91
Mon,2010/9/6,1.1
Fri,2010/9/3,1.135
Thur,2010/9/2,5.36
Wed,2010/9/1,2.2
Tues,2010/8/31,2.205
Mon,2010/8/30,6
Fri,2010/8/27,1.87
Thur,2010/8/26,3.03
Wed,2010/8/25,1.82
Tues,2010/8/24,1.16
Mon,2010/8/23,1.17
Fri,2010/8/20,1.55
Thur,2010/8/19,3.305
Wed,2010/8/18,1.11
Tues,2010/8/17,1.15
Mon,2010/8/16,0.995
Fri,2010/8/13,1.1
Thur,2010/8/12,3.3
Wed,2010/8/11,1.21
Tues,2010/8/10,1.805
Mon,2010/8/9,1.665
Fri,2010/8/6,1.37
Thur,2010/8/5,2.7
Wed,2010/8/4,1.1
Tues,2010/8/3,1.695
Mon,2010/8/2,1.31
Fri,2010/7/30,1.115
Thur,2010/7/29,2.6
Wed,2010/7/28,1.55
Tues,2010/7/27,1.505
Mon,2010/7/26,1.16
Fri,2010/7/23,1.36
Thur,2010/7/22,3.2
Wed,2010/7/21,1.09
Tues,2010/7/20,1.335
Mon,2010/7/19,1.715
Fri,2010/7/16,2.275
Thur,2010/7/15,6.65
Wed,2010/7/14,1.71
Tues,2010/7/13,1.035
Mon,2010/7/12,1.1
Fri,2010/7/9,1.205
Thur,2010/7/8,3.71
Wed,2010/7/7,1.01
Tues,2010/7/6,1.605
Mon,2010/7/5,1.71
Fri,2010/7/2,1.685
Thur,2010/7/1,3.06
Wed,2010/6/30,1.1
Tues,2010/6/29,2.22
Mon,2010/6/28,1.99
Fri,2010/6/25,2.345
Thur,2010/6/24,6.92
Wed,2010/6/23,1.89
Tues,2010/6/22,1.155
Mon,2010/6/21,1.635
Fri,2010/6/18,1.56
Thur,2010/6/17,5.68
Fri,2010/6/11,1.605
Thur,2010/6/10,10.915
Wed,2010/6/9,1.525
Tues,2010/6/8,1.105
Mon,2010/6/7,1.325
Fri,2010/6/4,2.135
Thur,2010/6/3,4.21
Wed,2010/6/2,2.095
Tues,2010/6/1,3.84
Mon,2010/5/31,1.74
Fri,2010/5/28,2.055
Thur,2010/5/27,4.925
Wed,2010/5/26,2.05
Tues,2010/5/25,1.685
Mon,2010/5/24,1.94
Fri,2010/5/21,1.665
Thur,2010/5/20,3.87
Wed,2010/5/19,1.325
Tues,2010/5/18,1.125
Mon,2010/5/17,1.145
Fri,2010/5/14,1.585
Thur,2010/5/13,3.15
Wed,2010/5/12,1.205
Tues,2010/5/11,1
Mon,2010/5/10,1.16
Fri,2010/5/7,1.575
Thur,2010/5/6,5.14
Wed,2010/5/5,1.675
Tues,2010/5/4,1.605
Fri,2010/4/30,1.445
Thur,2010/4/29,4.03
Wed,2010/4/28,1.105
Tues,2010/4/27,1.5
Mon,2010/4/26,1.125
Fri,2010/4/23,1.53
Thur,2010/4/22,3.55
Wed,2010/4/21,1.01
Tues,2010/4/20,1.36
Mon,2010/4/19,1.12
Fri,2010/4/16,1.37
Thur,2010/4/15,4.005
Wed,2010/4/14,1.52
Tues,2010/4/13,1.505
Mon,2010/4/12,1.06
Fri,2010/4/9,1.57
Thur,2010/4/8,3.335
Wed,2010/4/7,1.55
Tues,2010/4/6,1.35
Fri,2010/4/2,1.35
Thur,2010/4/1,3.355
Wed,2010/3/31,1.15
Tues,2010/3/30,1.11
Mon,2010/3/29,1.55
Fri,2010/3/26,1.62
Thur,2010/3/25,3.005
Wed,2010/3/24,0.985
Tues,2010/3/23,1.405
Mon,2010/3/22,1.04
Fri,2010/3/19,1.415
Thur,2010/3/18,3.36
Wed,2010/3/17,1.12
Tues,2010/3/16,1.35
Mon,2010/3/15,1.45
Fri,2010/3/12,1.5
Thur,2010/3/11,3.195
Wed,2010/3/10,1.5
Tues,2010/3/9,0.9
Mon,2010/3/8,1.04
Fri,2010/3/5,1.235
Thur,2010/3/4,3.66
Wed,2010/3/3,1.125
Tues,2010/3/2,1.59
Mon,2010/3/1,1.23
Fri,2010/2/26,1.175
Thur,2010/2/25,2.675
Wed,2010/2/24,1.1
Tues,2010/2/23,1.15
Mon,2010/2/22,1.05
Fri,2010/2/12,1.54
Thur,2010/2/11,9.93
Wed,2010/2/10,1.25
Tues,2010/2/9,1.47
Mon,2010/2/8,1.505
Fri,2010/2/5,1.22
Thur,2010/2/4,3.295
Wed,2010/2/3,1.225
Tues,2010/2/2,1.375
Mon,2010/2/1,1.215
Fri,2010/1/29,1.37
Thur,2010/1/28,2.76
Wed,2010/1/27,1.19
Tues,2010/1/26,1.315
Mon,2010/1/25,1.165
Fri,2010/1/22,1.1
Thur,2010/1/21,3.035
Wed,2010/1/20,1.16
Tues,2010/1/19,0.935
Mon,2010/1/18,1.29
Fri,2010/1/15,1.36
Thur,2010/1/14,2
Wed,2010/1/13,1.095
Tues,2010/1/12,1.25
Mon,2010/1/11,1.3
Fri,2010/1/8,1.41
Thur,2010/1/7,3.01
Wed,2010/1/6,1.2
Tues,2010/1/5,0.72
Mon,2010/1/4,1.255
Thur,2009/12/31,0.74
Wed,2009/12/30,1.265
Tues,2009/12/29,1.19
Mon,2009/12/28,1.025
Fri,2009/12/25,1.605
Thur,2009/12/24,3.83
Wed,2009/12/23,1.16
Tues,2009/12/22,1.305
Mon,2009/12/21,1.2
Fri,2009/12/18,1.21
Thur,2009/12/17,3.125
Wed,2009/12/16,1.115
Tues,2009/12/15,1.065
Mon,2009/12/14,0.8
Fri,2009/12/11,1.095
Thur,2009/12/10,3.13
Wed,2009/12/9,1.34
Tues,2009/12/8,1.92
Mon,2009/12/7,1.335
Fri,2009/12/4,1.575
Thur,2009/12/3,3.3
Wed,2009/12/2,1.44
Tues,2009/12/1,1.465
Mon,2009/11/30,1.46
Fri,2009/11/27,1.315
Thur,2009/11/26,4.18
Wed,2009/11/25,1.335
Tues,2009/11/24,1.315
Mon,2009/11/23,1
Fri,2009/11/20,1.32
Thur,2009/11/19,3.095
Wed,2009/11/18,0.995
Tues,2009/11/17,1.19
Mon,2009/11/16,1.185
Fri,2009/11/13,1.86
Thur,2009/11/12,4.155
Wed,2009/11/11,1.205
Tues,2009/11/10,0.905
Mon,2009/11/9,1.2
Fri,2009/11/6,1.155
Thur,2009/11/5,3.11
Wed,2009/11/4,1.205
Tues,2009/11/3,1.085
Mon,2009/11/2,1.325
Fri,2009/10/30,0.915
Thur,2009/10/29,1.85
Wed,2009/10/28,1.05
Tues,2009/10/27,1.2
Mon,2009/10/26,1.36
Fri,2009/10/23,1.215
Thur,2009/10/22,3.36
Wed,2009/10/21,1.1
Tues,2009/10/20,1.08
Mon,2009/10/19,1.43
Fri,2009/10/16,1.335
Thur,2009/10/15,3.33
Wed,2009/10/14,1
Tues,2009/10/13,1.065
Mon,2009/10/12,1.115
Fri,2009/10/9,1.785
Wed,2009/9/30,4.045
Tues,2009/9/29,4
Mon,2009/9/28,0.72
Fri,2009/9/25,1.195
Thur,2009/9/24,3.02
Wed,2009/9/23,1.01
Tues,2009/9/22,1.67
Mon,2009/9/21,1.32
Fri,2009/9/18,1.05
Thur,2009/9/17,3.265
Wed,2009/9/16,1.53
Tues,2009/9/15,1.36
Mon,2009/9/14,1.325
Fri,2009/9/11,1.295
Thur,2009/9/10,4.23
Wed,2009/9/9,1
Tues,2009/9/8,1.35
Mon,2009/9/7,1
Fri,2009/9/4,0.905
Thur,2009/9/3,2.075
Wed,2009/9/2,0.9
Tues,2009/9/1,1.59
Mon,2009/8/31,1.575
Fri,2009/8/28,1.6
Thur,2009/8/27,3.23
Wed,2009/8/26,1.2
Tues,2009/8/25,0.895
Mon,2009/8/24,1.02
Fri,2009/8/21,1.185
Thur,2009/8/20,3.11
Wed,2009/8/19,1.005
Tues,2009/8/18,1.25
Mon,2009/8/17,1.175
Fri,2009/8/14,1.18
Thur,2009/8/13,2.805
Wed,2009/8/12,1.235
Tues,2009/8/11,1
Mon,2009/8/10,0.89
Fri,2009/8/7,1.285
Thur,2009/8/6,2.665
Wed,2009/8/5,1.1
Tues,2009/8/4,1.635
Mon,2009/8/3,1.605
Fri,2009/7/31,1.505
Thur,2009/7/30,2.46
Wed,2009/7/29,1.005
Tues,2009/7/28,0.95
Mon,2009/7/27,1.195
Fri,2009/7/24,1.32
Thur,2009/7/23,4.97
Wed,2009/7/22,1.475
Tues,2009/7/21,1.325
Mon,2009/7/20,0.885
Fri,2009/7/17,1.12
Thur,2009/7/16,2.78
Wed,2009/7/15,1.295
Tues,2009/7/14,0.9
Mon,2009/7/13,1.09
Fri,2009/7/10,1.255
Thur,2009/7/9,2.335
Wed,2009/7/8,1
Tues,2009/7/7,1.12
Mon,2009/7/6,1.105
Fri,2009/7/3,1.25
Thur,2009/7/2,3.055
Wed,2009/7/1,0.915
Tues,2009/6/30,1.2
Mon,2009/6/29,0.895
Fri,2009/6/26,1.02
Thur,2009/6/25,2.695
Wed,2009/6/24,0.895
Tues,2009/6/23,0.895
Mon,2009/6/22,0.985
Fri,2009/6/19,1.255
Thur,2009/6/18,2.695
Wed,2009/6/17,0.9
Tues,2009/6/16,0.5
Mon,2009/6/15,0.88
Fri,2009/6/12,0.9
Thur,2009/6/11,1.2
Wed,2009/6/10,0.7
Tues,2009/6/9,0.895
Mon,2009/6/8,0.895
Fri,2009/6/5,0.895
Thur,2009/6/4,2.275
Wed,2009/6/3,0.895
Tues,2009/6/2,0.895
Mon,2009/6/1,0.895
Wed,2009/5/27,0.895
Tues,2009/5/26,3.975
Mon,2009/5/25,0.91
Fri,2009/5/22,1.26
Thur,2009/5/21,2.7
Wed,2009/5/20,0.895
Tues,2009/5/19,0.895
Mon,2009/5/18,0.895
Fri,2009/5/15,0.895
Thur,2009/5/14,2.695
Wed,2009/5/13,0.955
Tues,2009/5/12,0.895
Mon,2009/5/11,0.895
Fri,2009/5/8,0.895
Thur,2009/5/7,2.695
Wed,2009/5/6,0.895
Tues,2009/5/5,0.895
Mon,2009/5/4,0.9
Thur,2009/4/30,0.895
Wed,2009/4/29,3.53
Tues,2009/4/28,0.91
Mon,2009/4/27,0.895
Fri,2009/4/24,1.255
Thur,2009/4/23,3.06
Wed,2009/4/22,0.895
Tues,2009/4/21,0.92
Mon,2009/4/20,0.895
Fri,2009/4/17,0.89
Thur,2009/4/16,2.67
Wed,2009/4/15,0.895
Tues,2009/4/14,0.89
Mon,2009/4/13,0.9
Fri,2009/4/10,0.9
Thur,2009/4/9,2.65
Wed,2009/4/8,0.76
Tues,2009/4/7,0.81
Fri,2009/4/3,1.545
Thur,2009/4/2,2.36
Wed,2009/4/1,0.895
Tues,2009/3/31,0.895
Mon,2009/3/30,0.83
Fri,2009/3/27,0.895
Thur,2009/3/26,2.96
Wed,2009/3/25,0.895
Tues,2009/3/24,1.26
Mon,2009/3/23,0.905
Fri,2009/3/20,0.9
Thur,2009/3/19,3.46
Wed,2009/3/18,0.72
Tues,2009/3/17,0.895
Mon,2009/3/16,0.61
Fri,2009/3/13,0.905
Thur,2009/3/12,1.255
Wed,2009/3/11,0.885
Tues,2009/3/10,0.895
Mon,2009/3/9,1.26
Fri,2009/3/6,0.905
Thur,2009/3/5,0.9
Wed,2009/3/4,0.95
Tues,2009/3/3,0.895
Mon,2009/3/2,0.775
Fri,2009/2/27,0.9
Thur,2009/2/26,1.615
Wed,2009/2/25,0.9
Tues,2009/2/24,0.895
Mon,2009/2/23,0.905
Fri,2009/2/20,0.895
Thur,2009/2/19,1.97
Wed,2009/2/18,0.895
Tues,2009/2/17,0.89
Mon,2009/2/16,0.88
Fri,2009/2/13,0.895
Thur,2009/2/12,1.615
Wed,2009/2/11,0.895
Tues,2009/2/10,0.895
Mon,2009/2/9,0.9
Fri,2009/2/6,1.26
Thur,2009/2/5,1.62
Wed,2009/2/4,0.895
Tues,2009/2/3,0.9
Mon,2009/2/2,0.895
Fri,2009/1/23,0.5
Thur,2009/1/22,12.005
Wed,2009/1/21,1.255
Tues,2009/1/20,1.26
Mon,2009/1/19,0.79
Fri,2009/1/16,0.91
Thur,2009/1/15,0.935
Wed,2009/1/14,0.915
Tues,2009/1/13,0.89
Mon,2009/1/12,0.895
Fri,2009/1/9,0.895
Thur,2009/1/8,1.62
Wed,2009/1/7,1.005
Tues,2009/1/6,0.895
Mon,2009/1/5,1.15
Wed,2008/12/31,0.965
Tues,2008/12/30,1.26
Mon,2008/12/29,1.04
Fri,2008/12/26,1.255
Thur,2008/12/25,2.5
Wed,2008/12/24,1.265
Tues,2008/12/23,0.905
Mon,2008/12/22,0.9
Fri,2008/12/19,1.42
Thur,2008/12/18,2
Wed,2008/12/17,1.255
Tues,2008/12/16,1.59
Mon,2008/12/15,1.4
Fri,2008/12/12,1.62
Thur,2008/12/11,1.625
Wed,2008/12/10,0.905
Tues,2008/12/9,1.25
Mon,2008/12/8,1.62
Fri,2008/12/5,1.585
Thur,2008/12/4,1.2
Wed,2008/12/3,1.26
Tues,2008/12/2,1.98
Mon,2008/12/1,1.285
Fri,2008/11/28,1.98
Thur,2008/11/27,2.33
Wed,2008/11/26,1.615
Tues,2008/11/25,1.26
Mon,2008/11/24,1.29
Fri,2008/11/21,2.02
Thur,2008/11/20,3.555
Wed,2008/11/19,1.735
Tues,2008/11/18,2.695
Mon,2008/11/17,2.335
Fri,2008/11/14,1.695
Thur,2008/11/13,3.785
Wed,2008/11/12,1.615
Tues,2008/11/11,1.615
Mon,2008/11/10,2.34
Fri,2008/11/7,1.975
Thur,2008/11/6,1.975
Wed,2008/11/5,1.62
Tues,2008/11/4,1.765
Mon,2008/11/3,1.665
Fri,2008/10/31,1.615
Thur,2008/10/30,1.835
Wed,2008/10/29,1.255
Tues,2008/10/28,1.255
Mon,2008/10/27,2.055
Fri,2008/10/24,1.95
Thur,2008/10/23,1.995
Wed,2008/10/22,2.3
Tues,2008/10/21,1.625
Mon,2008/10/20,1.62
Fri,2008/10/17,1.995
Thur,2008/10/16,1.955
Wed,2008/10/15,1.27
Tues,2008/10/14,1.26
Mon,2008/10/13,1.615
Fri,2008/10/10,2.5
Thur,2008/10/9,2
Wed,2008/10/8,1.365
Tues,2008/10/7,2.7
Mon,2008/10/6,0.9
Fri,2008/9/26,2.095
Thur,2008/9/25,17.47
Wed,2008/9/24,3.485
Tues,2008/9/23,1.62
Mon,2008/9/22,1.62
Fri,2008/9/19,2.2
Thur,2008/9/18,1.98
Wed,2008/9/17,1.975
Tues,2008/9/16,2.325
Fri,2008/9/12,1.96
Thur,2008/9/11,2
Wed,2008/9/10,0.9
Tues,2008/9/9,1.82
Mon,2008/9/8,2.335
Fri,2008/9/5,2.075
Thur,2008/9/4,1.725
Wed,2008/9/3,1.995
Tues,2008/9/2,1.945
Mon,2008/9/1,1.26
Fri,2008/8/29,1.975
Thur,2008/8/28,2.34
Wed,2008/8/27,1.525
Tues,2008/8/26,2.35
Mon,2008/8/25,1.615
Fri,2008/8/22,1.98
Thur,2008/8/21,1.265
Wed,2008/8/20,1.62
Tues,2008/8/19,1.765
Mon,2008/8/18,2.62
Fri,2008/8/15,2.335
Thur,2008/8/14,7
Wed,2008/8/13,1.665
Tues,2008/8/12,1.185
Mon,2008/8/11,1.41
Fri,2008/8/8,1.6
Thur,2008/8/7,4.865
Wed,2008/8/6,7
Tues,2008/8/5,2.605
Mon,2008/8/4,1.55
Fri,2008/8/1,1.975
Thur,2008/7/31,1.26
Wed,2008/7/30,0.9
Tues,2008/7/29,1.875
Mon,2008/7/28,1.615
Fri,2008/7/25,2.8
Thur,2008/7/24,2.5
Wed,2008/7/23,0.9
Tues,2008/7/22,1.26
Mon,2008/7/21,2.695
Fri,2008/7/18,1.975
Thur,2008/7/17,1.62
Wed,2008/7/16,1.615
Tues,2008/7/15,1.615
Mon,2008/7/14,1.975
Fri,2008/7/11,1.62
Thur,2008/7/10,1.64
Wed,2008/7/9,1.26
Tues,2008/7/8,1.975
Mon,2008/7/7,1.975
Fri,2008/7/4,1.98
Thur,2008/7/3,1.62
Wed,2008/7/2,1.115
Tues,2008/7/1,0.93
Mon,2008/6/30,1.255
Fri,2008/6/27,1.98
Thur,2008/6/26,5.935
Wed,2008/6/25,1.26
Tues,2008/6/24,1.975
Mon,2008/6/23,1.255
Fri,2008/6/20,1.65
Thur,2008/6/19,1.62
Wed,2008/6/18,1.255
Tues,2008/6/17,1.975
Mon,2008/6/16,1.975
Fri,2008/6/13,1.255
Thur,2008/6/12,1.625
Wed,2008/6/11,1.975
Tues,2008/6/10,1.96
Fri,2008/6/6,3.415
Thur,2008/6/5,3.415
Wed,2008/6/4,1.255
Tues,2008/6/3,1.975
Mon,2008/6/2,1.255
Fri,2008/5/30,1.615
Thur,2008/5/29,5.215
Wed,2008/5/28,1.255
Tues,2008/5/27,1.98
Mon,2008/5/26,1.255
Fri,2008/5/23,1.615
Thur,2008/5/22,1.255
Wed,2008/5/21,1.255
Tues,2008/5/20,1.975
Mon,2008/5/19,2.7
Fri,2008/5/16,3.775
Thur,2008/5/15,2.7
Wed,2008/5/14,2.705
Tues,2008/5/13,1.58
Mon,2008/5/12,1.975
Fri,2008/5/9,1.615
Thur,2008/5/8,5.215
Wed,2008/5/7,2.42
Tues,2008/5/6,1.62
Mon,2008/5/5,1.255
Wed,2008/4/30,1.25
Tues,2008/4/29,1.98
Mon,2008/4/28,1.615
Fri,2008/4/25,1.62
Thur,2008/4/24,3.12
Wed,2008/4/23,2.125
Tues,2008/4/22,1.63
Mon,2008/4/21,1.255
Fri,2008/4/18,2.705
Thur,2008/4/17,6
Wed,2008/4/16,1.615
Tues,2008/4/15,1.255
Mon,2008/4/14,0.9
Fri,2008/4/11,1.255
Thur,2008/4/10,7.135
Wed,2008/4/9,2.25
Tues,2008/4/8,1.615
Mon,2008/4/7,1.255
Thur,2008/4/3,1.96
Wed,2008/4/2,2.34
Tues,2008/4/1,1.615
Mon,2008/3/31,1.255
Fri,2008/3/28,1.62
Thur,2008/3/27,2.445
Wed,2008/3/26,1.615
Tues,2008/3/25,1.615
Mon,2008/3/24,1.255
Fri,2008/3/21,2.055
Thur,2008/3/20,1.62
Wed,2008/3/19,1.255
Tues,2008/3/18,1.255
Mon,2008/3/17,1.255
Fri,2008/3/14,1.62
Thur,2008/3/13,1.255
Wed,2008/3/12,0.9
Tues,2008/3/11,1.195
Mon,2008/3/10,1.255
Fri,2008/3/7,1.615
Thur,2008/3/6,1.595
Wed,2008/3/5,1.615
Tues,2008/3/4,1.615
Mon,2008/3/3,1.26
Fri,2008/2/29,1.1
Thur,2008/2/28,5.17
Wed,2008/2/27,3
Tues,2008/2/26,1.615
Mon,2008/2/25,1.615
Fri,2008/2/22,1.615
Thur,2008/2/21,1.62
Wed,2008/2/20,1.24
Tues,2008/2/19,1.23
Mon,2008/2/18,1.2
Fri,2008/2/15,1.615
Thur,2008/2/14,5.19
Wed,2008/2/13,1.26
Tues,2008/2/5,1.26
Mon,2008/2/4,2.34
Fri,2008/2/1,1.98
Thur,2008/1/31,5.22
Wed,2008/1/30,1.615
Tues,2008/1/29,1.26
Mon,2008/1/28,4
Fri,2008/1/25,15
Thur,2008/1/24,3.025
Wed,2008/1/23,1.255
Tues,2008/1/22,0.9
Mon,2008/1/21,1.585
Fri,2008/1/18,1.59
Thur,2008/1/17,3.04
Wed,2008/1/16,1.255
Tues,2008/1/15,0.895
Mon,2008/1/14,0.94
Fri,2008/1/11,1.615
Thur,2008/1/10,3.42
Wed,2008/1/9,0.895
Tues,2008/1/8,0.9
Mon,2008/1/7,1.615
Fri,2008/1/4,1.615
Thur,2008/1/3,5.04
Wed,2008/1/2,1.255
Fri,2007/12/28,2
Thur,2007/12/27,1.255
Wed,2007/12/26,0.955
Tues,2007/12/25,0.8
Mon,2007/12/24,0.9
Fri,2007/12/21,1.39
Thur,2007/12/20,1.615
Wed,2007/12/19,1.19
Tues,2007/12/18,1.615
Mon,2007/12/17,1.615
Fri,2007/12/14,90
Thur,2007/12/13,1.98
Wed,2007/12/12,1.26
Tues,2007/12/11,1.255
Mon,2007/12/10,0.905
Fri,2007/12/7,2
Thur,2007/12/6,5.215
Wed,2007/12/5,23
Tues,2007/12/4,1.615
Mon,2007/12/3,1.25
